FACILITY_NAME,FACILITY_ADDRESS,CITY_CODE,STATION_NUMBER,ENGINE,RESCUE,TRUCK,BATTALION,CAPABILITI,OTHER_UNIT,CONSTRUCTION_YEAR,LONG,LAT,ObjectId
STATION 1 - CLV,500 N CASINO CENTER BLVD,CLV,1,"1,201,301",1201301,1,1,ALS &ILS,"BAT1, Eng401&501,Res401,501,601,100,Sqaud1,ILS1,HR",6/23/1984,-115.140593127,36.175146676,1
STATION 1 - BC,1101 ELM AV,BC,1,"121,122",,121,12,,SQUAD/AMBULANCE,1960,-114.846853823,35.9714658508,2
STATION 2 - CLV,900 S DURANGO DR,CLV,2,2,2,,10,ALS,BAT10,12/1989,-115.278455577,36.161595835,3
STATION 3 - CLV,2645 W WASHINGTON AV,CLV,3,"3,203",3,3,1,ALS,CBRN3,12/18/1980,-115.177233538,36.1806555367,4
STATION 4 - CLV,421 S 15TH ST,CLV,4,"4,204",4204,4,1,ALS & ILS,ILS4,12/1989,-115.131524251,36.1599434446,5
STATION 5 - CLV,1020 HINSON ST,CLV,5,"5,205,555",5,,10,ALS,"EMS1,ILS5",9/11/2004,-115.195484954,36.1601330962,6
STATION 6 - CLV,1680 S TORREY PINES DR,CLV,6,"6,300",6,6,10,ALS,,1962,-115.233791247,36.1527281844,7
STATION 7 - CLV,10101 BANBURRY CROSS DR,CLV,7,7,7,7,10,ALS,,4/22/1995,-115.315397068,36.1817899067,8
STATION 9 - CLV,4747 N RAINBOW BLVD,CLV,9,9,9,9,4,ALS & ILS,WT9,4/1995,-115.242631993,36.2473745406,9
STATION 10 - CLV,1501 S MARTIN L KING BLVD,CLV,10,"10,299",10210,,1,ALS,,7/22/2002,-115.163677835,36.1544188095,10
STATION 11 - CC,5150 S LAS VEGAS BLVD,CC,11,11,11211311,11,2,ALS,"R711,R811,R911",1/1/1954,-115.173809827,36.0832988806,11
STATION 13 - CC,5747 WAYNE NEWTON BLVD,CC,13,RedDogs,13,,2,ALS,SQUAD13,1956,-115.156603729,36.0824588841,12
STATION 14 - CC,3260 TOPAZ ST,CC,14,"14,214",14,,3,ALS,AIR RESCUE14,,-115.113659314,36.1307886409,13
STATION 15 - CC,3480 S VALLEY VIEW BLVD,CC,15,"15,115",15,,2,ALS,,1965,-115.189799399,36.1271001413,14
STATION 61 - CC,150 N. NELLIS BLVD.,CC,61,61,,,3,ALS,,1959,-115.06169925,36.1616587547,15
STATION 17 - CC,5110 ANDOVER DR,CC,17,17,17,17,3,ALS,,1967,-115.050372881,36.0965596001,16
STATION 18 - CC,575 E FLAMINGO RD,CC,18,"18,218",1829218318,18,2,ALS,"BAT2,R818,R918",1967,-115.15090827,36.1142494366,17
STATION 19 - CC,5575 SPENCER ST,CC,19,19,19,,2,ALS,"REHAB19,AIR RESCUE19",1975,-115.128419644,36.0888285167,18
STATION 20 - CC,5865 JUDSON AV,CC,20,20,20120,,3,ALS,,1975,-115.044241062,36.1993159634,19
STATION 21 - CC,5015 W OQUENDO RD,CC,21,21,21821921,21,6,ALS,"HEAVY RESCUE21,BAT7",,-115.209403036,36.0822562719,20
STATION 22 - CC,6745 W FLAMINGO RD,CC,22,"22,222",22,22,6,ALS,,1981,-115.238736398,36.1140859073,21
STATION 24 - CC,7525 DEAN MARTIN DR,CC,24,"24,224",24,24,6,ALS,HAZMAT24,1991,-115.18403425,36.0530828532,22
STATION 25 - CC,5210 S PECOS RD,CC,25,"25,125",25,,3,ALS,,1998,-115.100479046,36.095423171,23
STATION 27 - CC,4695 VEGAS VALLEY DR,CC,27,27,2722761,,3,ALS,"BAT3,R927",6/27/2002,-115.072495682,36.1364929896,24
STATION 31 - CC,2190 S HOLLYWOOD BLVD,CC,31,31,31,61,3,ALS,,12/28/2001,-115.028658351,36.1478638201,25
STATION 41 - CLV,6989 N BUFFALO DR,CLV,41,"41,46",41,,4,ALS,MC41,11/3/2000,-115.260847419,36.2869116917,26
STATION 42 - CLV,7331 W CHEYENNE AV,CLV,42,42,42200,,4,ALS,BAT4,12/1989,-115.252802257,36.2178592066,27
STATION 43 - CLV,6420 SMOKE RANCH RD,CLV,43,43,43,43,4,ALS,,2/19/2003,-115.234000938,36.2036667716,28
STATION 44 - CLV,7701 W WASHINGTON AV,CLV,44,44,44,,10,ALS,HEAVY RESCUE44,1/27/2003,-115.262166442,36.1809784205,29
STATION 45 - CLV,3821 N FORT APACHE RD,CLV,45,45,45,,4,ALS,,2/26/2003,-115.298043073,36.2304743704,30
STATION 51 - NLV,2626 E CAREY AV,NLV,51,"51,251",51251,51,5,ALS,"BAT5, SQUAD51,AIR RESCUE51,",9/1/1973,-115.113209158,36.2035383951,31
STATION 52 - NLV,4110 LOSEE RD,NLV,52,52,52252,52,5,ALS,"SQUAD52,SQUAD502",1/3/2002,-115.116100701,36.2345750647,32
STATION 50 - NLV,105 E CHEYENNE AV,NLV,50,50,50,,5,ALS,,2012,-115.138176936,36.2161571223,33
STATION 54 - NLV,5438 CAMINO AL NORTE,NLV,54,,54,54,15,ALS,,9/1/1994,-115.153659462,36.2597673537,34
STATION 55 - NLV,5725 ALLEN LN,NLV,55,55,55,,15,ALS,BAT15,10/17/2003,-115.189459258,36.2639020229,35
STATION 65 - CC,3825 W STARR AV,CC,65,65,65,,6,ALS,Water Tender,6/21/2003,-115.190158682,35.9843715192,36
STATION 72 - CC,22 E SR 168,CC,72,72,72,,0,,,,-114.590480326,36.6709992379,37
STATION 77 - CC,650 W QUARTZ AV,CC,77,77,77,,0,,WATER TENDER,,-115.64595232,35.8099180123,38
STATION 80 - CC,28 COTTONWOOD DR,CC,80,80,,,0,,WATER TENDER,,-115.408033832,36.048147172,39
STATION 81 - HEN,600 COLLEGE DR,HEN,81,81,81,,8,ALS,,1988,-114.962790336,36.0122854732,40
STATION 82 - CC,0 CAMP BONANZA  RD,CC,82,82,82,,0,,,,-115.730319527,36.4223059412,41
STATION 92 - HEN,401 PARKSON RD,HEN,82,82,82,82,8,ALS & ILS,BAT8/TT82/REH82,1997,-115.022798901,36.0569141483,42
STATION 93 - HEN,100 BURKHOLDER BLVD,HEN,83,83,83,,8,ALS,,1988,-114.975737895,36.0432543838,43
STATION 84 - CC,APACHE RD,CC,84,84,84,,0,,WATER TENDER,,-114.88145654,35.2982324943,44
STATION 85 - CC,1920 W JAMES A BILBRAY PKY,LAU,85,85,,,0,ALS,WATERCRAFT,,-114.623338136,35.1291234717,45
STATION 96 - HEN,1996 E GALLERIA DR,HEN,86,86,,,8,ALS,WATER CRAFT,2000,-114.93637042,36.101289835,46
STATION 87 - CC,20400 S LAS VEGAS BLVD,CC,87,87,87187287,,6,,,,-115.328373289,35.7750161745,47
STATION 94 - HEN,400 N VALLE VERDE DR,HEN,94,94,94,,8,ALS,,1980,-115.068156429,36.0566208676,48
STATION 95 - HEN,2300 PEBBLE RD,HEN,95,95,95,,9,ALS,,1990,-115.089417795,36.0304864478,49
STATION 97 - HEN,1550 AMADOR LN,HEN,97,97,97,,9,ALS,,2000,-115.053646459,36.0150438504,50
STATION 98 - HEN,891 CORINADO CENTER DR,HEN,98,98,98,,9,ALS,"BAT9,HAZMAT98",2000,-115.110811165,35.9997827714,51
STATION 99 - HEN,2401 ATCHLEY DR,HEN,99,99,,,9,ALS,,2002,-115.09318534,35.9515236829,52
STATION 38 - CC,1755 SILVERHAWK AV,CC,38,"38,238",38,,2,ALS,,12/19/2003,-115.128112684,36.0219132876,53
STATION 12 - CC,3050 SAMMY DAVIS JR DR,CC,12,12,12312,,2,ALS,,1/1/1956,-115.171153475,36.1336306687,54
STATION 28 - CC,10820 W SAHARA AV,CC,28,28,28,,6,ALS,,11/12/2004,-115.329398562,36.1450350684,55
STATION 79 - CC,0 SR 160,CC,79,79,,,0,,"WATER TENDER79, SQUAD79",,-115.507214699,36.0187387409,56
STATION 78 - CC,375 N BEACON ST,CC,78,78,78,,0,,SQUAD78,,-115.440791967,35.8360798827,57
STATION 56 - NLV,3475 ELKHORN RD,NLV,56,56,56,,15,ALS,,4/20/2004,-115.186125625,36.2906966105,58
STATION 71 - CC,200 W VIRGIN ST,CC,71,71,71,,0,,"WATER TENDER71, SQUAD71",,-114.129531719,36.7734524541,59
STATION 73 - CC,3570 LYMAN ST,CC,73,"73,173,273",73273,,0,,"WATER TENDER73,SQUAD73,BR73",,-114.474183745,36.6060896305,60
STATION 74 - CC,310 N MOAPA VALLEY BLVD,CC,74,"74,174",74,,0,,"WATER TENDER74,SQUAD74,MOAPA1,BR74",,-114.444609646,36.5457609529,61
STATION 1 - MES,10 E MESQUITE BLVD,MES,1,1,,,0,,,,-114.066754521,36.8028537386,62
STATION 75 - CC,255 S NEVADA ST,CC,75,"75,175",75,,0,,"WATER TENDER75,SQUAD75",,-114.915975816,35.4649717552,63
STATION 76 - CC,50 E LAUGHLIN CIVIC DR,LAU,76,76,76976,76,0,,"TR76/WC76,B2s",,-114.580169842,35.168690978,64
STATION 83 - CC,715 W GRETTA LN,CC,83,"83,CR21,CR22",83,,0,,"REDDOG CR14,CR16,SQUAD83,WT83",,-115.676868485,36.5696813087,65
STATION 8 - CLV,805 N MOJAVE RD,CLV,8,8,8,8,1,ALS/ILS,"HAZMAT3,CBRN8",10/10/2005,-115.106881164,36.1781718552,66
STATION 2 - MES,1200 KITTY HAWK,MES,2,2,,,0,,,,-114.056336335,36.8349476046,67
STATION 34 - CC,8675 W OQUENDO RD,CC,34,34,34,34,6,ALS,,1/20/2004,-115.281067489,36.0811595916,68
STATION 26 - CC,4030 S EL CAPITAN WY,CC,26,"26,226",26326426,,6,ALS,REHAB26,10/8/1999,-115.287569738,36.1164260943,69
STATION 47 - CLV,91 RIDGE PINE ST,CLV,47,47,47,,10,ALS,MC47,4/28/2007,-115.34975206,36.181854176,70
STATION 57 - NLV,3120 E AZURE AV,NLV,57,57,57,,5,ALS,SPECIALOPS57,1/15/2007,-115.105095825,36.2731292842,71
STATION 29 - CC,7530 PARADISE RD,CC,29,29,,,2,ALS,BAT6,10/1/2007,-115.140138475,36.0531813296,72
STATION 48 - CLV,9133 ELKHORN RD,CLV,48,48,48,48,4,ALS,,12/9/2008,-115.295222379,36.2923076911,73
STATION 102 - CLV,633 N MOJAVE RD,CLV,102,,,,1,ALS,ARSON/OMB SQUAD,2007,-115.106824865,36.1748529751,74
STATION 53 - NLV,2804 W GOWAN RD,NLV,53,53,53,,15,ALS,BR53,2009,-115.178227804,36.226158906,75
STATION 33 - CC,865 E DESERT INN RD,CC,33,"33,233",33233933,,2,ALS,"EMS2,MC33",10/12/2009,-115.14433143,36.1293034699,76
STATION 32 - CC,2550 W HARMON AV,CC,32,32,32232732,,2,ALS,"R832,R932,SQUAD32",12/2009,-115.177295619,36.1097026353,77
STATION 66 - CC,7929 MOUNTAINS EDGE PKY,CC,66,66,,,6,ALS,SQUAD66,8/20/2008,-115.264709132,36.0047457356,78
STATION 23 - CC,4250 E ALEXANDER RD,CC,23,23,23,,6,ALS,,,-115.081453333,36.2331082792,79
STATION 103 - CLV,190 UPLAND BLVD,CLV,103,103,103,,10,ALS,,1962,-115.222935282,36.1731338957,80
STATION 107 - CLV,9398 SUNDIAL DR,CLV,107,107,107,,4,ALS,,6/12/2012,-115.299091439,36.2081379561,81
STATION 106 - CLV,1888 STELLA LAKE ST,CLV,106,106,106,,1,ALS,,7/24/2012,-115.163953859,36.1931714076,82
STATION 3 - MES,3 JOHN DEERE DR,MES,3,3,3,,0,,,,-114.124826856,36.8034143214,83
STATION 108 - CLV,4555 E BONANZA RD,CLV,108,108,108,,1,ALS,,8/14/2014,-115.076473867,36.1731406869,84
STATION 853 - CC,4650 KYLE CANYON RD,CC,853,"2853,5320,81",81853,,0,,"E853,BE5320,BE853,C853,SQ81,SQ281,SQ853,WT81,WT853",7/2015,-115.645030455,36.2599352125,85
STATION 16 - CC,6131 E WASHINGTON AVE,CC,16,16,,,3,ALS,,2016,-115.038262464,36.1809171044,86
STATION 91 - HEN,2901 DEMOCRACY DR,HEN,91,91,91,,9,ALS,,2017,-115.114002164,35.9265302032,87
STATION 70 - CC,1250 TROUT CANYON RD,CC,70,,,,0,,"SQ70,WT70",10/1/2016,-115.679586294,36.1817532617,88
STATION 856 - CC,9301 LEE CANYON RD,CC,856,856,,,0,,SQ856,7/2015,-115.677412474,36.3049765998,89
